
> xevn-ecosystem@1.0.0 security:scan:staged C:\Users\ADMIN\OneDrive\Tài liệu\Vibe Coding\projects\xevn-ecosystem
> node ./scripts/security-scan-staged.mjs

Security pre-commit scan passed.
 rename docs/qa/evidence/{ => archive/2026-05}/qc-local-pilot-20260522.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/qc-scrum-s0-hrm-embed-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/s1-fe-debt-qa-retest-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/s1-fe-embed-debt-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r1-screens/01-launch.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r1-screens/02-after-login.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r1-screens/03-login-retry.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r1-screens/04-login-clipboard.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r1-screens/05-home.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r1-screens/06-https-login.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r1-screens/07-after-allow.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r1-screens/08-dashboard.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/01-launch.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/02-dashboard.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/02-email.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/03-home.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/03-password.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/04-checkin.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/04-post-login-0.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/04-post-login-1.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/04-post-login-2.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/04-post-login-3.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/05-home.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/05-requests.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/06-checkin.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/06-leave-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/07-more.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/07-requests.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/08-leave-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/08-payslip.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/09-approvals.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/09-leave-list2.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/10-leave-detail.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/11-tabs.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/12-more.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/13-payroll.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/14-payslip-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/15-payslip-detail.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/16-more2.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/17-approvals.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j01.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j02.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j03a.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j03b.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j03c.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j03d.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j04a.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j04b.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j04c.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j04d.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j05a.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-j05b.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-post-0.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-post-1.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/clean-post-2.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/final-01-login.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/final-j01-home.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/final-j02-checkin.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/final-j03-leave-create.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/final-j03-leave-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/final-j04-payroll.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/final-j04-payslip-detail.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/final-j04-payslip-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/final-j05-approvals.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j01-dashboard.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j02-checkin.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j03-leave-create.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j03-leave-detail.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j03-leave-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j03-leave-list2.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j03-requests-root.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-final-settings.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-more-menu.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-only-settings.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-only-start.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-payroll-final.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-payroll-v2.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-payroll.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-payslip-detail-final.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-payslip-detail-v2.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-payslip-detail.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-payslip-list-final.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-payslip-list-v2.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-payslip-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-r3-settings-bottom.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-r3-settings-top.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-r4-settings.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-r5-home.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-r5-settings.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-retry-detail.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-retry-more-scroll.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-retry-more.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-retry-payroll.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-retry-payslips.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-retry-start.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j04-tab-more.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j05-approvals-final.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j05-approvals-v2.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j05-approvals.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j05-final-settings.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j05-more-back.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/j05-retry-approvals.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-home-final.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-j01-home.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-j04-payroll.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-j04-payslip-detail.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-j04-payslip-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-j05-approvals.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-jmob02-checkin.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-jmob03-requests.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-login-0.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-login-1.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-login-2.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-login-3.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-mob-apk-01-r2-screens/r2-login-4.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-p100-w10-device-screens/w10-approvals-after.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-p100-w10-device-screens/w10-approvals.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-p100-w10-device-screens/w10-approve-confirm.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-p100-w10-device-screens/w10-d03-leave-detail-final.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-p100-w10-device-screens/w10-d03-leave-detail.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-p100-w10-device-screens/w10-d04-payslip-detail.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-p100-w10-device-screens/w10-home.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-p100-w10-device-screens/w10-leave-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-p100-w10-device-screens/w10-payroll.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-p100-w10-device-screens/w10-payslip-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-qual-qa-mob-01-screens/mob01-approvals.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-qual-qa-mob-01-screens/mob01-home.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-qual-qa-mob-01-screens/mob01-leave-detail.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-qual-qa-mob-01-screens/mob01-leave-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-qual-qa-mob-01-screens/mob01-payroll.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-qual-qa-mob-01-screens/mob01-payslip-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-resid-c-qa-01-screens/residc-approvals.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-resid-c-qa-01-screens/residc-leave-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-resid-c-qa-01-screens/residc-payroll.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05/screens}/p1-resid-c-qa-01-screens/residc-payslip-list.png (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/scrum-s0-mobile-smoke-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/scrum-s0-pilot-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/scrum-s0-pilot-retest-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/sprint-pulse-s1-20260522.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/sprint-pulse-s1-20260523.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/u18-c1-d01-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/u18-hrm-emp-scope-fix-20260524.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/uc-373-test-run-20260522.md (100%)
 rename docs/qa/evidence/{ => archive/2026-05}/vps-deploy-smoke-20260522.md (100%)
 create mode 100644 docs/qa/evidence/c-w8qc-pack-02-20260609.md
 create mode 100644 docs/qa/evidence/d-mob-deploy-parity-01-20260609.md
 create mode 100644 docs/qa/evidence/d-mob-deploy-parity-01-probe.json
 create mode 100644 docs/qa/evidence/d-mob-home-summary-400-01-20260609.md
 create mode 100644 docs/qa/evidence/d-mob-parity-leave-slug-01-20260609.md
 create mode 100644 docs/qa/evidence/d-mob-parity-leave-slug-01-probe.json
 create mode 100644 docs/qa/evidence/d-mob-ux-10d-be-merge-20260609.md
 create mode 100644 docs/qa/evidence/d-mob-ux-10d-qa-20260609.md
 create mode 100644 docs/qa/evidence/d-mob-ux-10d-seed-20260609.md
 create mode 100644 docs/qa/evidence/d-mob-ux09-ia-01-20260609.md
 create mode 100644 docs/qa/evidence/d-mob-ux09-ia-01-qa-20260609.json
 create mode 100644 docs/qa/evidence/d-mob-ux09-ia-01-qa-20260609.md
 create mode 100644 docs/qa/evidence/d-mob-w7-5-directory-deploy-20260609.md
 create mode 100644 docs/qa/evidence/d-w8-ess-promise-01-20260608.md
 create mode 100644 docs/qa/evidence/d-w8-ess-promise-01-20260609.md
 create mode 100644 docs/qa/evidence/hrm-embed-fe-audit-20260606.md
 create mode 100644 docs/qa/evidence/mob-apk-unify-r1-20260609.md
 create mode 100644 docs/qa/evidence/mob-apk-unify-r1-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-apk-unify-r1-device-probe.json
 create mode 100644 docs/qa/evidence/mob-ecosystem-uat-20260609.md
 create mode 100644 docs/qa/evidence/mob-parity-01-20260609-probe.json
 create mode 100644 docs/qa/evidence/mob-parity-01-20260609.md
 create mode 100644 docs/qa/evidence/mob-parity-01-r3-20260609-probe.json
 create mode 100644 docs/qa/evidence/mob-parity-01-r3-20260609.md
 create mode 100644 docs/qa/evidence/mob-parity-01-r4-20260609-probe.json
 create mode 100644 docs/qa/evidence/mob-parity-01-r4-20260609.md
 create mode 100644 docs/qa/evidence/mob-phase1-device-batch-20260609.json
 create mode 100644 docs/qa/evidence/mob-phase1-device-batch-20260609.md
 create mode 100644 docs/qa/evidence/mob-test-01-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-03-global-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-03-global-qa-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-03-global-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-08-p0-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-08-p0-qa-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-08-p0-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-08-team-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-08-team-qa-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-08-team-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-09-profile-tabs-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-09-profile-tabs-qa-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-09-profile-tabs-qa-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-10-p0-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-10-p0-qa-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-10-p0-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-10a-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-10a-qa-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-10a-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-10c-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-10d-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-10d-qa-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-10d-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-10d-qa-r2-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-10d-screens/MANIFEST.md
 create mode 100644 docs/qa/evidence/mob-ux-11a-10c-qa-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-11a-10c-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-11a-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-11d-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-11d-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-11d-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-11f-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-11f-qa-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-11f-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-11f-qa-r2-finish.json
 create mode 100644 docs/qa/evidence/mob-ux-12-apk-freeze-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12-freeze-qa-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-12-freeze-qa-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12a-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12a-qa-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-12a-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12a-qa-finish-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-12b-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12b-qa-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-12b-qa-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12c-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12c-qa-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-12c-qa-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12d-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12d-be-contracts-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12d-deploy-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12d-qa-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-12d-qa-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-12d-qa-r2-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-12d-qa-r2-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-13-unified-qa-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-13a-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-13b-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-13c-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-13d-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-13e-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-13f-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-13g-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14-apk-02-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14-r3-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14-r4-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14-r5-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14-r6-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14-r6-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14-unified-qa-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14-unified-qa-r2-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14-unified-qa-r3-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14-unified-qa-r4-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14-unified-qa-r5-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14a-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14b-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14c-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14d-matrix-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-14d-matrix-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-14e-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-15-product-audit-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-15a-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-15a-qa-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-15a-qa-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-15b-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-15c-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-15d-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-16-dev-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-16-ila-capture-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-16-ila-r3-capture-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-16-ila-scorecard-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-16-ila-scorecard-r2-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-16-ila-scorecard-r3-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-16-r7-dev-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-16d-dev-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-17-home-no-announcements-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-17-home-no-announcements-qa-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-17-home-no-announcements-qa-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-17-home-no-announcements-qa-r2-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-17-rebuild-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-18-apk-build-20260616.md
 create mode 100644 docs/qa/evidence/mob-ux-18-chrome-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-18-chrome-qa-20260609.json
 create mode 100644 docs/qa/evidence/mob-ux-18-chrome-qa-20260609.md
 create mode 100644 docs/qa/evidence/mob-ux-18-chrome-qa-20260616.md
 create mode 100644 docs/qa/evidence/mob-w7-5-directory-be-20260609.md
 create mode 100644 docs/qa/evidence/mob-w7-5-directory-nipio-device-20260609.json
 create mode 100644 docs/qa/evidence/mob-w7-5-directory-nipio-device-20260609.md
 create mode 100644 docs/qa/evidence/mob-w7-5-directory-nipio-device-rerun-20260609.json
 create mode 100644 docs/qa/evidence/mob-w7-5-directory-nipio-device-rerun-20260609.md
 create mode 100644 docs/qa/evidence/mob-w7-5-directory-pagesize-fix-20260609.md
 create mode 100644 docs/qa/evidence/mob-w7-5-directory-qa-20260609.md
 create mode 100644 docs/qa/evidence/mob-white-screen-20260616-7z-list.txt
 create mode 100644 docs/qa/evidence/mob-white-screen-20260616-logcat-60s.txt
 create mode 100644 docs/qa/evidence/mob-white-screen-20260616-logcat-airplane.txt
 create mode 100644 docs/qa/evidence/mob-white-screen-20260616-logcat-offline.txt
 create mode 100644 docs/qa/evidence/mob-white-screen-20260616-logcat.txt
 create mode 100644 docs/qa/evidence/mob-white-screen-20260616-qa-retest.md
 create mode 100644 docs/qa/evidence/mob-white-screen-20260616.md
 create mode 100644 docs/qa/evidence/mob-white-screen-device-20260616-arm64-followup.md
 create mode 100644 docs/qa/evidence/mob-white-screen-device-20260616-arm64-qa-r1.md
