## main...origin/main
?? docs/qa/evidence/pcomp-w7-qa-hub-r3-05-detail-rerun-20260609.md
?? docs/qa/evidence/pcomp-w7-qa-hub-r3-05-detail-rerun-screens/
?? docs/qa/evidence/pcomp-w7-qa-hub-r3-05-rerun-20260609.json
?? docs/qa/evidence/pcomp-w7-qa-hub-r3-05-rerun-20260609.md
?? docs/qa/evidence/pcomp-w7-qa-hub-r3-05-rerun-screens/
?? docs/qa/evidence/pcomp-w7-qa-hub-r3-05-screens/
?? docs/qa/evidence/pcomp-w7-qa-hub-r3-20260607.md
?? docs/qa/evidence/pcomp-w7-qa-hub-r3-probe.json
?? docs/qa/evidence/pcomp-w7-qc-04b-01-20260607.md
?? docs/qa/evidence/pcomp-w7-qc-avt-02-20260607.md
?? docs/qa/evidence/pcomp-w7-qc-hub-04b-r3-20260607.md
?? docs/qa/evidence/pcomp-w7-qc-hub-r3-05-detail-20260609.md
?? docs/qa/evidence/pcomp-w8-mob-bal-ui-01-20260609.md
?? docs/qa/evidence/pcomp-w8-mob-ess-dash-01-20260608.md
?? docs/qa/evidence/pcomp-w8-mob-ess-dash-01-qa-20260608.json
?? docs/qa/evidence/pcomp-w8-mob-ess-dash-01-qa-20260608.md
?? docs/qa/evidence/pcomp-w8-mob-ess-dash-01-qa-r3-20260608.json
?? docs/qa/evidence/pcomp-w8-mob-ess-dash-01-qa-r3-20260608.md
?? docs/qa/evidence/pcomp-w8-mob-ess-dash-01-screens/
?? docs/qa/evidence/pcomp-w8-mob-ess-dash-device-20260608.json
?? docs/qa/evidence/pcomp-w8-mob-ess-dash-qc-01-20260608.md
?? docs/qa/evidence/pcomp-w8-mob-ess-dash-screens/
?? docs/qa/evidence/pcomp-w8-mob-ess-leave-01-20260608.md
?? docs/qa/evidence/pcomp-w8-mob-ess-leave-01-device-probe.json
?? docs/qa/evidence/pcomp-w8-mob-ess-leave-01-qa-20260608.md
?? docs/qa/evidence/pcomp-w8-mob-ess-leave-01-r3-20260609.json
?? docs/qa/evidence/pcomp-w8-mob-ess-leave-01-r3-20260609.md
?? docs/qa/evidence/pcomp-w8-mob-ess-leave-01-r3-screens/
?? docs/qa/evidence/pcomp-w8-mob-ess-leave-01-r3-supplement.json
?? docs/qa/evidence/pcomp-w8-mob-ess-leave-01-screens/
?? docs/qa/evidence/pcomp-w8-mob-home-portal-01-20260608.md
?? docs/qa/evidence/pcomp-w8-mob-home-portal-apk-01-20260609.md
?? docs/qa/evidence/pcomp-w8-mob-home-portal-apk-02-20260609.md
?? docs/qa/evidence/pcomp-w8-mob-home-portal-apk-02-boot-ui.xml
?? docs/qa/evidence/pcomp-w8-mob-home-portal-apk-02-cold2-ui.xml
?? docs/qa/evidence/pcomp-w8-mob-home-portal-apk-02-screens/
?? docs/qa/evidence/pcomp-w8-mob-home-portal-qc-01-20260608.md
?? docs/qa/evidence/pcomp-w8-mob-home-portal-qc-02-20260608.md
?? docs/qa/evidence/pcomp-w8-mob-portal-device-20260608.json
?? docs/qa/evidence/pcomp-w8-mob-portal-jmob11-20260608.md
?? docs/qa/evidence/pcomp-w8-mob-portal-jmob14-20260608.json
?? docs/qa/evidence/pcomp-w8-mob-portal-jmob14-20260608.md
?? docs/qa/evidence/pcomp-w8-mob-portal-jmob14-screens/
?? docs/qa/evidence/pcomp-w8-mob-portal-screens/
?? docs/qa/evidence/pcomp-w8-mob-residual-r4-01-20260609.json
?? docs/qa/evidence/pcomp-w8-mob-residual-r4-01-20260609.md
?? docs/qa/evidence/pcomp-w8-mob-residual-r4-01-screens/
?? docs/qa/evidence/pcomp-w8-mob-u57-logo-01-20260609.md
?? docs/qa/evidence/pcomp-w8-mob-u57-logo-01-qa-device-20260609.json
?? docs/qa/evidence/pcomp-w8-mob-u57-logo-01-qa-device-20260609.md
?? docs/qa/evidence/pcomp-w8-mob-u57-logo-01-screens/
?? docs/qa/evidence/pcomp-w8-mob-ui-qa-01-device-20260609.json
?? docs/qa/evidence/pcomp-w8-mob-ui-qa-01-device-20260609.md
?? docs/qa/evidence/pcomp-w8-mob-ui-qa-01-screens/
?? docs/qa/evidence/pcomp-w8-mob-zenhr-fab-01-20260608.md
?? docs/qa/evidence/qc-d-mob-ux-10d-api-20260609.md
?? docs/qa/evidence/qc-d-mob-ux09-ia-01-20260609.md
?? docs/qa/evidence/qc-mob-apk-unify-r1-20260609.md
?? docs/qa/evidence/qc-mob-partner-01-20260609.md
?? docs/qa/evidence/qc-mob-ux-03-global-20260609.md
?? docs/qa/evidence/qc-mob-ux-08-p0-20260609.md
?? docs/qa/evidence/qc-mob-ux-08-team-20260609.md
?? docs/qa/evidence/qc-mob-ux-09-profile-tabs-20260609.md
?? docs/qa/evidence/qc-mob-ux-10-p0-20260609.md
?? docs/qa/evidence/qc-mob-ux-10a-20260609.md
?? docs/qa/evidence/qc-mob-ux-10d-20260609.md
?? docs/qa/evidence/qc-mob-ux-11a-10c-20260609.md
?? docs/qa/evidence/qc-mob-ux-11d-20260609.md
?? docs/qa/evidence/qc-mob-ux-11f-20260609.md
?? docs/qa/evidence/qc-mob-ux-12-freeze-20260609.md
?? docs/qa/evidence/qc-mob-ux-12a-20260609.md
?? docs/qa/evidence/qc-mob-ux-13-20260609.md
?? docs/qa/evidence/qc-mob-ux-15-20260609.md
?? docs/qa/evidence/qc-mob-ux-16-20260609.md
?? docs/qa/evidence/qc-mob-ux-17-20260609.md
?? docs/qa/evidence/qc-mob-ux-18-20260616.md
?? docs/qa/evidence/qc-mob-ux-18-recheck-20260616.md
?? docs/qa/evidence/qc-mob-w7-5-directory-final-20260609.md
?? docs/qa/evidence/qc-mob-white-screen-20260616.md
?? docs/qa/evidence/qc-p1-cc-member-legal-save-l25-20260604.md
?? docs/qa/evidence/qc-p1-dept-ref-sync-20260606.md
?? docs/qa/evidence/qc-p1-g6-20260609.md
?? docs/qa/evidence/qc-p1-g6-r2-20260609.md
?? docs/qa/evidence/qc-p1-hrm-dq-rec-gate-20260607.md
?? docs/qa/evidence/qc-p1-hrm-fidelity-batch-04-09-20260606.md
?? docs/qa/evidence/qc-p1-hrm-fidelity-batch-04-13-20260606.md
?? docs/qa/evidence/qc-p1-hrm-fidelity-final-20260607.md
?? docs/qa/evidence/qc-p1-hrm-fidelity-final-r2-20260607.md
?? docs/qa/evidence/qc-p1-hrm-fidelity-regate-11-13-20260607.md
?? docs/qa/evidence/qc-p1-hrm-h1-7-20260606.md
?? docs/qa/evidence/qc-p1-hrm-h11-closeout-20260606.md
?? docs/qa/evidence/qc-p1-hrm-h11-regate-20260606.md
?? docs/qa/evidence/qc-p1-hrm-h13-regate-20260606.md
?? docs/qa/evidence/qc-p1-phase1-batch-closeout-20260606.md
?? docs/qa/evidence/qc-p1-phase1-crud-rd-parity-20260606.md
?? docs/qa/evidence/qc-p1-phase1-pre-close-20260609.md
?? docs/qa/evidence/qc-p1-prod-int-gate-20260607.md
?? docs/qa/evidence/qc-p1-prod-int-gate-r2-20260607.md
?? docs/qa/evidence/qc-p1-prod-int-gate-r3-20260607.md
?? docs/qa/evidence/qc-p1-u31-dept-scope-20260606.md
?? docs/qa/evidence/qc-p1-w6-memcc-close-20260605.md
?? docs/qa/evidence/qc-p1-xbos-w1-20260606.md
?? docs/qa/evidence/qc-p1-xbos-w2-20260606.md
?? docs/qa/evidence/qc-p1-xbos-w3-20260606.md
?? docs/qa/evidence/qc-p1-xbos-w4-20260606.md
?? docs/qa/evidence/qc-p1-xbos-w5-hrm-cat-20260606.md
?? docs/qa/evidence/qc-p1-xbos-w6-20260606.md
?? docs/qa/evidence/qc-p1-xbos-w7-20260606.md
?? docs/qa/evidence/qc-p1-xbos-w8-20260606.md
?? docs/qa/evidence/qc-p1-xbos-w9-20260606.md
?? docs/qa/evidence/qc-pcomp-w7-mob-batch-20260609.md
?? docs/qa/evidence/qc-pcomp-w8-mob-ess-leave-01-r3-20260609.md
?? docs/qa/evidence/qc-pcomp-w8-mob-residual-r4-01-20260609.md
?? docs/qa/evidence/qc-pcomp-w8-mob-ui-qc-01-20260609.md
?? docs/qa/evidence/qc-r-dir-detail-01-20260609.md
?? docs/qa/evidence/qc-user-flow-web-l0-20260620.md
?? docs/qa/evidence/qc-user-flow-web-l0-r1-20260620.md
?? docs/qa/evidence/r-dir-detail-01-20260609.md
?? docs/qa/evidence/r-dir-detail-01-qa-device-20260609.md
?? docs/qa/evidence/r-dir-detail-01-screens/
?? docs/qa/evidence/r-w7-mob-leave-nav-01-20260609.md
?? docs/qa/evidence/r-w7-mob-leave-nav-01-r2-20260609.md
?? docs/qa/evidence/r-w7-mob-leave-nav-01-r3-20260609.md
?? docs/qa/evidence/r-w7-mob-leave-nav-01-r3-screens/
?? docs/qa/evidence/r-w7-mob-leave-nav-01-r4-20260609.md
?? docs/qa/evidence/r-w7-mob-leave-nav-01-r4-screens/
?? docs/qa/evidence/t.xml
?? docs/qa/evidence/user-flow-e2e-audit-20260616-probe.json
?? docs/qa/evidence/user-flow-e2e-audit-20260616.md
?? docs/qa/evidence/user-flow-web-qa-l0-20260616.md
?? docs/qa/evidence/user-flow-web-qa-l0-supplement-probe.json
?? docs/qa/evidence/web-portal-vitest-run-local.json
?? docs/qa/evidence/xbos-jest-run-local.json
?? docs/qa/evidence/xbos-local-auto-test-summary-20260606.json
?? final-home.xml
?? hub.xml
?? hub2.xml
?? inline-check.xml
?? launch2.xml
?? manual.xml
?? migrations/hrm/0014_company_slug_map_display_name.sql
?? now-screen.xml
?? now.xml
?? postboot.xml
?? qa-login-check.xml
?? qa-now.xml
?? qa-perm-dismiss.xml
?? scripts/audit-mobile-qc-png-refs.mjs
?? scripts/export-xbos-local-auto-test-report.mjs
?? scripts/lib/hrm-catalog-lineage.mjs
?? scripts/lib/hrm-company-slug-map.mjs
?? scripts/lib/hrm-contract-cohort.mjs
?? scripts/lib/hrm-scope-parity-audit.mjs
?? scripts/lib/pm-backlog-scan.mjs
?? scripts/lib/pm-pipeline-recovery.mjs
?? scripts/lib/pm-subagent-status.mjs
?? scripts/lib/pm-work-item-id.mjs
?? scripts/pm-idle-check.mjs
?? scripts/pm-recover-pipeline.mjs
?? scripts/pm-scan-open-backlog.mjs
?? scripts/pm-subagent-status.mjs
?? scripts/qa-mobile-home-responsive-matrix.mjs
?? scripts/qa-mobile-login-intent.mjs
?? scripts/seed-hrm-attendance-density.mjs
?? scripts/seed-hrm-catalog-density.mjs
?? scripts/seed-hrm-catalog-lineage-fix.mjs
?? scripts/seed-hrm-company-slug-map.mjs
?? scripts/seed-hrm-insurance-density.mjs
?? scripts/seed-hrm-leave-density.mjs
?? scripts/seed-hrm-metadata-density.mjs
?? scripts/seed-hrm-operations-density.mjs
?? scripts/seed-hrm-payroll-density.mjs
?? scripts/seed-hrm-payslip-density.mjs
?? scripts/seed-hrm-performance-density.mjs
?? scripts/seed-hrm-recruitment-density.mjs
?? scripts/seed-hrm-uat-mob-attendance-pills.mjs
?? scripts/seed-hrm-uat-mob-hub-qual.mjs
?? scripts/seed-hrm-uat-mob-pilot-qual.mjs
?? scripts/seed-workflow-member-inbox.mjs
?? scripts/stack-stability-login-probe.mjs
?? scripts/tmp-adb-login-ess.mjs
?? scripts/tmp-adbkeyboard-devjwt-login.mjs
?? scripts/tmp-adbkeyboard-login.mjs
?? scripts/tmp-audit-r3-evidence.mjs
?? scripts/tmp-cc-member-legal-save-probe.mjs
?? scripts/tmp-compare-team-dumps.mjs
?? scripts/tmp-d-mob-deploy-parity-01-probe.mjs
?? scripts/tmp-d-mob-parity-leave-slug-01-probe.mjs
?? scripts/tmp-d-mob-ux-10d-attendance-probe.mjs
?? scripts/tmp-d-mob-ux09-ia-01-qa-device.mjs
?? scripts/tmp-feed-payslip-fix.mjs
?? scripts/tmp-fetch-mobile-token.mjs
?? scripts/tmp-fix-hub-seed-visible.mjs
?? scripts/tmp-inspect-team-xml.mjs
?? scripts/tmp-leave-nav-r3-adb.mjs
?? scripts/tmp-leave-nav-r3-approve.mjs
?? scripts/tmp-leave-nav-r3-probe.mjs
?? scripts/tmp-manual-deeplink.mjs
?? scripts/tmp-manual-login-test.mjs
?? scripts/tmp-mob-apk-unify-r1-qa-device.mjs
?? scripts/tmp-mob-parity-01-probe.mjs
?? scripts/tmp-mob-phase1-device-batch.mjs
?? scripts/tmp-mob-ux-03-global-qa-device.mjs
?? scripts/tmp-mob-ux-08-p0-qa-device.mjs
?? scripts/tmp-mob-ux-08-team-qa-device.mjs
?? scripts/tmp-mob-ux-09-profile-tabs-qa-device.mjs
?? scripts/tmp-mob-ux-10-p0-qa-device.mjs
?? scripts/tmp-mob-ux-10a-qa-device.mjs
?? scripts/tmp-mob-ux-10d-qa-device.mjs
?? scripts/tmp-mob-ux-10d-r2-scroll.mjs
?? scripts/tmp-mob-ux-11a-10c-qa-device.mjs
?? scripts/tmp-mob-ux-11d-qa-device.mjs
?? scripts/tmp-mob-ux-11f-qa-device.mjs
?? scripts/tmp-mob-ux-12-freeze-qa.mjs
?? scripts/tmp-mob-ux-12a-qa-device.mjs
?? scripts/tmp-mob-ux-12a-qa-finish.mjs
?? scripts/tmp-mob-ux-12b-qa-device.mjs
?? scripts/tmp-mob-ux-12b-qa-finish.mjs
?? scripts/tmp-mob-ux-12c-qa-device.mjs
?? scripts/tmp-mob-ux-12d-ops-only.mjs
?? scripts/tmp-mob-ux-12d-profile-only.mjs
?? scripts/tmp-mob-ux-12d-qa-device.mjs
?? scripts/tmp-mob-ux-12d-qa-finish.mjs
?? scripts/tmp-mob-ux-12d-qa-r2.mjs
?? scripts/tmp-mob-ux-12d-r2-cont.mjs
?? scripts/tmp-mob-ux-12d-r2-final.mjs
?? scripts/tmp-mob-ux-12d-r2-manual.mjs
?? scripts/tmp-mob-ux-13-unified-qa-device.mjs
?? scripts/tmp-mob-ux-14-unified-qa-device.mjs
?? scripts/tmp-mob-ux-14-unified-qa-r2-device.mjs
?? scripts/tmp-mob-ux-14-unified-qa-r3-device.mjs
?? scripts/tmp-mob-ux-14-unified-qa-r4-device.mjs
?? scripts/tmp-mob-ux-15a-qa-device.mjs
?? scripts/tmp-mob-ux-16-ila-qa-device.mjs
?? scripts/tmp-mob-ux-16-ila-r3-qa-device.mjs
?? scripts/tmp-mob-ux-16-ila-supplement.mjs
?? scripts/tmp-mob-ux-17-home-no-announcements-qa-device.mjs
?? scripts/tmp-mob-ux-17-parse.mjs
?? scripts/tmp-mob-ux-18-chrome-qa-device.mjs
?? scripts/tmp-mob-w7-5-directory-probe.mjs
?? scripts/tmp-mob-w7-5-directory-qa-device.mjs
?? scripts/tmp-p0-cc-l25-fe-nipio-verify.mjs
?? scripts/tmp-p1-deploy-nipio-r3-smoke.mjs
?? scripts/tmp-p1-deploy-nipio-r4-smoke.mjs
?? scripts/tmp-p1-deploy-nipio-r5-smoke.mjs
?? scripts/tmp-p1-ex-qa-https-residual-03-r3-api-probe.mjs
?? scripts/tmp-p1-ex-qa-https-residual-03-r3-probe.mjs
?? scripts/tmp-p1-g3-jmob-05-strict-device.mjs
?? scripts/tmp-p1-g3-jmob-05-strict-r3-probe.mjs
?? scripts/tmp-p1-g3-jmob-l25-batch.mjs
?? scripts/tmp-p1-g3-jmob-supplement.mjs
?? scripts/tmp-p1-g4-carry-regress-r3-device.mjs
?? scripts/tmp-p1-hrm-acfid04-probe.mjs
?? scripts/tmp-p1-hrm-acfid05-probe.mjs
?? scripts/tmp-p1-hrm-acfid06-probe.mjs
?? scripts/tmp-p1-hrm-acfid07-probe.mjs
?? scripts/tmp-p1-hrm-acfid16-lineage-probe.mjs
?? scripts/tmp-p1-hrm-acfid16-row-level.mjs
?? scripts/tmp-p1-hrm-h15-att-qa-probe.mjs
?? scripts/tmp-p1-hrm-h16-leave-qa-probe.mjs
?? scripts/tmp-p1-hrm-h17-pay-qa-probe.mjs
?? scripts/tmp-p1-hrm-h19-rec-qa-probe.mjs
?? scripts/tmp-p1-hrm-h20-cat-qa-probe.mjs
?? scripts/tmp-p1-hrm-h21-h23-fidelity-qa-probe.mjs
?? scripts/tmp-p1-hrm-h24-ac-fid-14-rbac-probe.mjs
?? scripts/tmp-p1-hrm-h25-ac-fid-15-ui-probe.mjs
?? scripts/tmp-p1-hrm-h9-mob-func-probe.mjs
?? scripts/tmp-p1-hrm-hrbp-emp-patch-qa-r1.mjs
?? scripts/tmp-p1-hrm-r-h10-01-acfid03-probe.mjs
?? scripts/tmp-p1-hrm-web-audit-probe.mjs
?? scripts/tmp-p1-hrm-web-browser-audit.mjs
?? scripts/tmp-p1-p0-qa-xbos-8088-full-probe.mjs
?? scripts/tmp-p1-p0-qa-xbos-8088-ret-probe.mjs
?? scripts/tmp-p1-p0-qa-xbos-8088-ui-shell-scan.mjs
?? scripts/tmp-p1-phase1-group-hrm-emp-crud-probe.mjs
?? scripts/tmp-p1-phase1-member-ceo-crud-probe.mjs
?? scripts/tmp-p1-phase1-member-hrm-cu-probe.mjs
?? scripts/tmp-p1-phase1-qa-crud-matrix-gaps-probe.mjs
?? scripts/tmp-p1-phase1-qa-crud-matrix-retest-probe.mjs
?? scripts/tmp-p1-phase1-qa-mob-jmob-device.mjs
?? scripts/tmp-p1-phase1-qa-mob-pending-parity.mjs
?? scripts/tmp-p1-phase1-qa-raci-regress-probe.mjs
?? scripts/tmp-p1-phase1-qa-scope-p0-s5-probe.mjs
?? scripts/tmp-p1-phase1-qa-wf-inbox-probe.mjs
?? scripts/tmp-p1-prod-int-qa-01-probe.mjs
?? scripts/tmp-p1-qa-u31-dept-infra-probe.mjs
?? scripts/tmp-p1-s5-do-g5-01-db-count.mjs
?? scripts/tmp-p1-s5-do-g5-01-probe.mjs
?? scripts/tmp-p1-s5-do-g5-01-verify.sh
?? scripts/tmp-p1-s5-do-jxbos-02-deploy-probe.mjs
?? scripts/tmp-p1-w4-dept-retest-probe.mjs
?? scripts/tmp-p1-w6-qa-memcc-browser.mjs
?? scripts/tmp-p1-w6-qa-memcc-probe.mjs
?? scripts/tmp-p1-w8-catalog-audit-probe.mjs
?? scripts/tmp-p1-w8-catalog-probe.mjs
?? scripts/tmp-p1-w8-catalog-scope-probe.mjs
?? scripts/tmp-parse-16-xml.mjs
?? scripts/tmp-parse-a11y.mjs
?? scripts/tmp-parse-links.mjs
?? scripts/tmp-parse-one.mjs
?? scripts/tmp-parse-prof-leave.mjs
?? scripts/tmp-parse-r3-checkin.mjs
?? scripts/tmp-parse-r3-xml.mjs
?? scripts/tmp-parse-tab-bounds.mjs
?? scripts/tmp-parse-ux18-xml.mjs
?? scripts/tmp-parse-xml-text.mjs
?? scripts/tmp-parse-xml.mjs
?? scripts/tmp-patch-apk-bundle.mjs
?? scripts/tmp-pcomp-w3-qa-03-batch-scope-probe.mjs
?? scripts/tmp-pcomp-w3-qa-04-gint02-probe.mjs
?? scripts/tmp-pcomp-w3-qa-04-probe.mjs
?? scripts/tmp-pcomp-w4-do-avt-file-01-smoke.mjs
?? scripts/tmp-pcomp-w4-do-avt-file-smoke-20260607.mjs
?? scripts/tmp-pcomp-w4-do-avt-web-03-smoke.mjs
?? scripts/tmp-pcomp-w4-javt-02-avatar-smoke.mjs
?? scripts/tmp-pcomp-w4-javt-02-qa-device.mjs
?? scripts/tmp-pcomp-w4-javt-03-avatar-upload-probe.mjs
?? scripts/tmp-pcomp-w4-qa-01-probe.mjs
?? scripts/tmp-pcomp-w4-qa-avatar-01-probe.mjs
?? scripts/tmp-pcomp-w4-qa-avatar-display-bundle-check.mjs
?? scripts/tmp-pcomp-w4-qa-avatar-list-field-check.mjs
?? scripts/tmp-pcomp-w4-qa-avatar-pilot-fe-check.mjs
?? scripts/tmp-pcomp-w4-qa-header-03b-api-probe.mjs
?? scripts/tmp-pcomp-w4-qa-header-03b-device.mjs
?? scripts/tmp-pcomp-w4-qa-mux-02-device.mjs
?? scripts/tmp-pcomp-w4-qa-mux-02b-device.mjs
?? scripts/tmp-pcomp-w4-qa-mux-03-device.mjs
?? scripts/tmp-pcomp-w4-qa-mux-03b-device.mjs
?? scripts/tmp-pcomp-w4-qa-mux-04a-device.mjs
?? scripts/tmp-pcomp-w4-qa-mux-04a-hub-api.mjs
?? scripts/tmp-pcomp-w4-qa-persona-01-device.mjs
?? scripts/tmp-pcomp-w4-qa-safe-persona-r2-continue.mjs
?? scripts/tmp-pcomp-w4-qa-safe-persona-r2-device.mjs
?? scripts/tmp-pcomp-w4-qa-safe-persona-r2-full.mjs
?? scripts/tmp-pcomp-w5-qa-01-int-probe.mjs
?? scripts/tmp-pcomp-w7-hub-walk.mjs
?? scripts/tmp-pcomp-w7-leave-bal-deploy-probe.mjs
?? scripts/tmp-pcomp-w7-leave-bal-qa-r2-probe.mjs
?? scripts/tmp-pcomp-w7-login-only.mjs
?? scripts/tmp-pcomp-w7-mob-batch-qa-device.mjs
?? scripts/tmp-pcomp-w7-mob-batch-qa-r2-device.mjs
?? scripts/tmp-pcomp-w7-mob-batch-qa-r3-final-device.mjs
?? scripts/tmp-pcomp-w7-mob-batch-qa-r3-final-legs.mjs
?? scripts/tmp-pcomp-w7-mob-login-ux-01-device.mjs
?? scripts/tmp-pcomp-w7-mob-r3-final-g4-team.mjs
?? scripts/tmp-pcomp-w7-mob-r3-final-j11.mjs
?? scripts/tmp-pcomp-w7-mob-r3-final-notif-team.mjs
?? scripts/tmp-pcomp-w7-mob-r3-final-team-only.mjs
?? scripts/tmp-pcomp-w7-qa-04b-01-probe.mjs
?? scripts/tmp-pcomp-w7-qa-close-01-device.mjs
?? scripts/tmp-pcomp-w7-qa-home-summary-01-probe.mjs
?? scripts/tmp-pcomp-w7-qa-hub-04b-probe.mjs
?? scripts/tmp-pcomp-w7-qa-hub-compose-probe.mjs
?? scripts/tmp-pcomp-w7-qa-hub-jmob-device.mjs
?? scripts/tmp-pcomp-w7-qa-hub-r3-02-device.mjs
?? scripts/tmp-pcomp-w7-qa-hub-r3-02-r2-device.mjs
?? scripts/tmp-pcomp-w7-qa-hub-r3-03-device.mjs
?? scripts/tmp-pcomp-w7-qa-hub-r3-03-r2-device.mjs
?? scripts/tmp-pcomp-w7-qa-hub-r3-03-walk-only.mjs
?? scripts/tmp-pcomp-w7-qa-hub-r3-04-device.mjs
?? scripts/tmp-pcomp-w7-qa-hub-r3-probe.mjs
?? scripts/tmp-pcomp-w8-ess-dash-fast.mjs
?? scripts/tmp-pcomp-w8-ess-inline-login.mjs
?? scripts/tmp-pcomp-w8-ess-probe.mjs
?? scripts/tmp-pcomp-w8-ess-verify.mjs
?? scripts/tmp-pcomp-w8-mob-ess-dash-01-device.mjs
?? scripts/tmp-pcomp-w8-mob-ess-dash-01-qa-device.mjs
?? scripts/tmp-pcomp-w8-mob-ess-dash-01-r2.mjs
?? scripts/tmp-pcomp-w8-mob-ess-dash-01-r3.mjs
?? scripts/tmp-pcomp-w8-mob-ess-dash-device.mjs
?? scripts/tmp-pcomp-w8-mob-ess-leave-01-device.mjs
?? scripts/tmp-pcomp-w8-mob-ess-leave-01-r3-device.mjs
?? scripts/tmp-pcomp-w8-mob-ess-leave-01-r3-supplement.mjs
?? scripts/tmp-pcomp-w8-mob-jmob14-02.mjs
?? scripts/tmp-pcomp-w8-mob-portal-device.mjs
?? scripts/tmp-pcomp-w8-mob-portal-jmob-device.mjs
?? scripts/tmp-pcomp-w8-mob-residual-r4-01-device.mjs
?? scripts/tmp-pcomp-w8-mob-u57-logo-01-qa-device.mjs
?? scripts/tmp-pcomp-w8-mob-ui-qa-01-device.mjs
?? scripts/tmp-phase1-be-scope-crud-probe.mjs
?? scripts/tmp-query-leave-today.mjs
?? scripts/tmp-r-dir-detail-01-smoke.mjs
?? scripts/tmp-r-w7-mob-leave-nav-r4-adb.mjs
?? scripts/tmp-r2-api-probe.mjs
?? scripts/tmp-r2-login-only.mjs
?? scripts/tmp-r3-ess-probe.mjs
?? scripts/tmp-run-vps-contracts-deploy-20260609.ps1
?? scripts/tmp-run-vps-deploy-8088-web-uat-20260620.ps1
?? scripts/tmp-run-vps-directory-deploy-20260609.ps1
?? scripts/tmp-run-vps-home-summary-deploy-20260607.ps1
?? scripts/tmp-run-vps-hrm-emp-deploy-20260604.ps1
?? scripts/tmp-run-vps-jxbos-02-deploy-20260605.ps1
?? scripts/tmp-run-vps-leave-balance-deploy-20260608.ps1
?? scripts/tmp-run-vps-mob-jmob-deploy-20260604.ps1
?? scripts/tmp-run-vps-nipio-r3-20260609.ps1
?? scripts/tmp-run-vps-nipio-r4-20260609.ps1
?? scripts/tmp-run-vps-nipio-r5-20260609.ps1
?? scripts/tmp-run-vps-pilot-restore-20260607.ps1
?? scripts/tmp-supp-11a-10c.mjs
?? scripts/tmp-texts.mjs
?? scripts/tmp-user-flow-e2e-audit-01.mjs
?? scripts/tmp-user-flow-web-qa-l0-supplement.mjs
?? scripts/tmp-vps-audit-hrm-be-20260608.ps1
?? scripts/tmp-vps-deploy-20260603.sh
?? scripts/tmp-vps-deploy-20260603b.sh
?? scripts/tmp-vps-deploy-8088-web-uat-20260620.sh
?? scripts/tmp-vps-deploy-avt-file-01-20260607.sh
?? scripts/tmp-vps-deploy-avt-web-01-20260607.sh
?? scripts/tmp-vps-deploy-avt-web-02-20260607.sh
?? scripts/tmp-vps-deploy-avt-web-03-20260607.sh
?? scripts/tmp-vps-deploy-crud-parity-be-20260604.sh
?? scripts/tmp-vps-deploy-hrm-be-contracts-20260609.sh
?? scripts/tmp-vps-deploy-hrm-be-d-mob-deploy-parity-01.sh
?? scripts/tmp-vps-deploy-hrm-be-directory-20260609.sh
?? scripts/tmp-vps-deploy-hrm-be-emp-parity-20260604.sh
?? scripts/tmp-vps-deploy-hrm-be-home-summary-20260607.sh
?? scripts/tmp-vps-deploy-hrm-be-jxbos-02-20260605.sh
?? scripts/tmp-vps-deploy-hrm-be-leave-balance-20260608.sh
?? scripts/tmp-vps-deploy-hrm-be-mob-jmob-20260604.sh
?? scripts/tmp-vps-deploy-hrm-be-nipio-r3-20260609.sh
?? scripts/tmp-vps-deploy-hrm-be-nipio-r4-20260609.sh
?? scripts/tmp-vps-deploy-hrm-be-nipio-r5-20260609.sh
?? scripts/tmp-vps-deploy-pilot-restore-20260607.sh
?? scripts/tmp-vps-deploy-xbos-member-legal-20260604.sh
?? scripts/tmp-vps-pscp-avt-file-01-20260607.ps1
?? scripts/tmp-vps-pscp-avt-web-01-20260607.ps1
?? scripts/tmp-vps-pscp-avt-web-02-20260607.ps1
?? scripts/tmp-vps-pscp-avt-web-03-20260607.ps1
?? scripts/tmp-vps-pscp-crud-parity-main-20260604.ps1
?? scripts/tmp-vps-pscp-d-mob-deploy-parity-01.ps1
?? scripts/tmp-vps-pscp-directory-20260609.ps1
?? scripts/tmp-vps-pscp-home-summary-20260607.ps1
?? scripts/tmp-vps-pscp-hrm-emp-parity-20260604.ps1
?? scripts/tmp-vps-pscp-jxbos-02-catalog-sync-20260605.ps1
?? scripts/tmp-vps-pscp-leave-balance-20260608.ps1
?? scripts/tmp-vps-pscp-mob-jmob-04-05-20260604.ps1
?? scripts/tmp-vps-pscp-nipio-r3-20260609.ps1
?? scripts/tmp-vps-pscp-nipio-r4-20260609.ps1
?? scripts/tmp-vps-pscp-nipio-r5-20260609.ps1
?? scripts/tmp-vps-smoke-20260603.sh
?? scripts/tmp-w7-xml-parse.mjs
?? scripts/tmp-xml-texts.mjs
?? scripts/verify-hrm-xbos-integrity.mjs
?? scripts/verify-mobile-chrome-dedup.mjs
?? scripts/verify-mobile-layout-composition.mjs
?? scripts/verify-mobile-user-copy.mjs
?? scripts/verify-product-completion.mjs
?? scripts/vps-post-hrm-be-mob-pilot-qual.sh
?? smoke-home.xml
?? smoke-home2.xml
?? tmp-home.xml
?? tmp-qc-handoff-spotcheck.mjs
?? tmp/
